PROGRAM  : Maestia.exe
FUNCTION : FUN_006fc380
ENTRY    : 006fc380
BODY     : [[006fc380, 006fc496]]

============================================================
DECOMPILED C CODE
============================================================

void FUN_006fc380(undefined2 *param_1)

{
  int in_ECX;
  
  *(undefined2 *)(in_ECX + 6) = *param_1;
  *(undefined2 *)(in_ECX + 0x18) = param_1[1];
  *(undefined1 *)(in_ECX + 0x1a) = *(undefined1 *)(param_1 + 2);
  *(undefined2 *)(in_ECX + 0x1e) = param_1[4];
  *(undefined1 *)(in_ECX + 0x20) = *(undefined1 *)(param_1 + 5);
  *(undefined2 *)(in_ECX + 0x22) = param_1[6];
  *(undefined2 *)(in_ECX + 0x1b) = *(undefined2 *)((int)param_1 + 5);
  *(undefined4 *)(in_ECX + 0x24) = *(undefined4 *)(param_1 + 7);
  *(undefined4 *)(in_ECX + 0x28) = *(undefined4 *)(param_1 + 9);
  *(undefined2 *)(in_ECX + 0x2c) = param_1[0xb];
  *(undefined4 *)(in_ECX + 0x2e) = *(undefined4 *)(param_1 + 0xc);
  *(undefined4 *)(in_ECX + 0x32) = *(undefined4 *)(param_1 + 0xe);
  *(undefined2 *)(in_ECX + 0x36) = param_1[0x10];
  *(undefined8 *)(in_ECX + 0x4c) = *(undefined8 *)(param_1 + 0x11);
  *(undefined2 *)(in_ECX + 0x54) = param_1[0x15];
  *(undefined8 *)(in_ECX + 0x38) = *(undefined8 *)(param_1 + 0x16);
  *(undefined8 *)(in_ECX + 0x40) = *(undefined8 *)(param_1 + 0x1a);
  *(undefined4 *)(in_ECX + 0x48) = *(undefined4 *)(param_1 + 0x1e);
  *(undefined8 *)(in_ECX + 0x58) = *(undefined8 *)(param_1 + 0x20);
  *(undefined8 *)(in_ECX + 0x60) = *(undefined8 *)(param_1 + 0x24);
  *(undefined8 *)(in_ECX + 0x68) = *(undefined8 *)(param_1 + 0x28);
  *(undefined8 *)(in_ECX + 0x70) = *(undefined8 *)(param_1 + 0x2c);
  *(undefined8 *)(in_ECX + 0x78) = *(undefined8 *)(param_1 + 0x30);
  *(undefined4 *)(in_ECX + 0x80) = *(undefined4 *)(param_1 + 0x34);
  *(undefined2 *)(in_ECX + 0x84) = param_1[0x36];
  *(undefined8 *)(in_ECX + 0x86) = *(undefined8 *)(param_1 + 0x37);
  *(undefined8 *)(in_ECX + 0x8e) = *(undefined8 *)(param_1 + 0x3b);
  *(undefined8 *)(in_ECX + 0x96) = *(undefined8 *)(param_1 + 0x3f);
  *(undefined8 *)(in_ECX + 0x9e) = *(undefined8 *)(param_1 + 0x43);
  *(undefined8 *)(in_ECX + 0xa6) = *(undefined8 *)(param_1 + 0x47);
  return;
}



============================================================
DISASSEMBLY
============================================================
006fc380 : PUSH EBP
006fc381 : MOV EBP,ESP
006fc383 : MOV EAX,dword ptr [EBP + 0x8]
006fc444 : MOV dword ptr [ECX + 0x80],EDX
006fc44a : MOVZX EDX,word ptr [EAX + 0x6c]
006fc44e : MOV word ptr [ECX + 0x84],DX
006fc455 : MOVQ XMM0,qword ptr [EAX + 0x6e]
006fc45a : ADD EAX,0x6e
006fc45d : MOVQ qword ptr [ECX + 0x86],XMM0
006fc465 : MOVQ XMM0,qword ptr [EAX + 0x8]
006fc46a : ADD ECX,0x86
006fc470 : MOVQ qword ptr [ECX + 0x8],XMM0
006fc475 : MOVQ XMM0,qword ptr [EAX + 0x10]
006fc47a : MOVQ qword ptr [ECX + 0x10],XMM0
006fc47f : MOVQ XMM0,qword ptr [EAX + 0x18]
006fc484 : MOVQ qword ptr [ECX + 0x18],XMM0
006fc489 : MOVQ XMM0,qword ptr [EAX + 0x20]
006fc48e : MOVQ qword ptr [ECX + 0x20],XMM0
006fc493 : POP EBP
006fc494 : RET 0x8
